Version 4
SHEET 1 3156 1408
WIRE 1536 -528 1424 -528
WIRE 784 -512 752 -512
WIRE 1968 -512 1856 -512
WIRE 560 -464 464 -464
WIRE 464 -432 464 -464
WIRE 480 -432 464 -432
WIRE 1424 -432 1424 -528
WIRE 1440 -432 1424 -432
WIRE 560 -416 560 -464
WIRE 560 -416 544 -416
WIRE 576 -416 560 -416
WIRE 672 -416 672 -512
WIRE 672 -416 656 -416
WIRE 688 -416 672 -416
WIRE 1536 -416 1536 -528
WIRE 1536 -416 1504 -416
WIRE 1568 -416 1536 -416
WIRE 1856 -416 1856 -512
WIRE 1872 -416 1856 -416
WIRE 64 -400 64 -432
WIRE 160 -400 64 -400
WIRE 272 -400 240 -400
WIRE 320 -400 272 -400
WIRE 480 -400 464 -400
WIRE 784 -400 784 -512
WIRE 784 -400 752 -400
WIRE 1040 -400 784 -400
WIRE 1440 -400 1424 -400
WIRE 1968 -400 1968 -512
WIRE 1968 -400 1936 -400
WIRE 2000 -400 1968 -400
WIRE 688 -384 672 -384
WIRE 1872 -384 1856 -384
WIRE 64 -368 64 -400
WIRE 672 -368 672 -384
WIRE 272 -304 272 -320
WIRE 560 -256 560 -416
WIRE 1040 -256 1040 -400
WIRE 1520 -256 1408 -256
WIRE 1952 -256 1840 -256
WIRE 640 -192 640 -256
WIRE 720 -192 720 -256
WIRE 800 -192 800 -256
WIRE 880 -192 880 -256
WIRE 960 -192 960 -256
WIRE -16 -160 -80 -160
WIRE 1408 -160 1408 -256
WIRE 1424 -160 1408 -160
WIRE 1840 -160 1840 -256
WIRE 1856 -160 1840 -160
WIRE 1520 -144 1520 -256
WIRE 1520 -144 1488 -144
WIRE 1552 -144 1520 -144
WIRE 1952 -144 1952 -256
WIRE 1952 -144 1920 -144
WIRE 1984 -144 1952 -144
WIRE 1424 -128 1408 -128
WIRE 1856 -128 1840 -128
WIRE -80 -112 -80 -160
WIRE -80 -32 -144 -32
WIRE -144 0 -144 -32
WIRE 1136 0 1104 0
WIRE 608 48 576 48
WIRE -80 96 -80 48
WIRE -16 96 -80 96
WIRE 896 96 864 96
WIRE 992 96 976 96
WIRE 1024 96 1024 0
WIRE 1024 96 992 96
WIRE 1040 96 1024 96
WIRE 1136 112 1136 0
WIRE 1136 112 1104 112
WIRE 1040 128 1024 128
WIRE 2880 128 2848 128
WIRE 496 144 496 48
WIRE 496 144 480 144
WIRE 512 144 496 144
WIRE 1024 144 1024 128
WIRE 608 160 608 48
WIRE 608 160 576 160
WIRE 512 176 496 176
WIRE 992 176 992 96
WIRE 992 176 976 176
WIRE 2352 176 2320 176
WIRE 496 192 496 176
WIRE 128 208 80 208
WIRE 384 208 288 208
WIRE 2240 224 2240 176
WIRE 2240 224 2224 224
WIRE 2640 224 2608 224
WIRE 2736 224 2720 224
WIRE 2768 224 2768 128
WIRE 2768 224 2736 224
WIRE 2784 224 2768 224
WIRE 2880 240 2880 128
WIRE 2880 240 2848 240
WIRE 208 256 208 208
WIRE 272 256 208 256
WIRE 2784 256 2768 256
WIRE 144 272 48 272
WIRE 2240 272 2240 224
WIRE 2240 272 2224 272
WIRE 2256 272 2240 272
WIRE 2768 272 2768 256
WIRE 2352 288 2352 176
WIRE 2352 288 2320 288
WIRE 48 304 48 272
WIRE 64 304 48 304
WIRE 272 304 272 256
WIRE 272 304 256 304
WIRE 288 304 272 304
WIRE 2256 304 2240 304
WIRE 2736 304 2736 224
WIRE 2736 304 2720 304
WIRE 144 320 144 272
WIRE 144 320 128 320
WIRE 176 320 176 304
WIRE 176 320 144 320
WIRE 384 320 384 208
WIRE 384 320 352 320
WIRE 400 320 400 144
WIRE 400 320 384 320
WIRE 864 320 864 96
WIRE 864 320 400 320
WIRE 2240 320 2240 304
WIRE -16 336 -192 336
WIRE 64 336 -16 336
WIRE 288 336 272 336
WIRE 1872 336 1824 336
WIRE 2128 336 2032 336
WIRE 272 352 272 336
WIRE 640 352 608 352
WIRE 1136 352 1104 352
WIRE 1952 384 1952 336
WIRE 2016 384 1952 384
WIRE 1888 400 1792 400
WIRE 1792 432 1792 400
WIRE 1808 432 1792 432
WIRE 2016 432 2016 384
WIRE 2016 432 2000 432
WIRE 2032 432 2016 432
WIRE 400 448 400 320
WIRE 496 448 480 448
WIRE 528 448 528 352
WIRE 528 448 496 448
WIRE 544 448 528 448
WIRE 864 448 864 320
WIRE 896 448 864 448
WIRE 992 448 976 448
WIRE 1024 448 1024 352
WIRE 1024 448 992 448
WIRE 1040 448 1024 448
WIRE 1888 448 1888 400
WIRE 1888 448 1872 448
WIRE 1920 448 1920 432
WIRE 1920 448 1888 448
WIRE 2128 448 2128 336
WIRE 2128 448 2096 448
WIRE 2144 448 2144 272
WIRE 2144 448 2128 448
WIRE 2608 448 2608 224
WIRE 2608 448 2144 448
WIRE 640 464 640 352
WIRE 640 464 608 464
WIRE 1136 464 1136 352
WIRE 1136 464 1104 464
WIRE 1728 464 1552 464
WIRE 1808 464 1728 464
WIRE 2032 464 2016 464
WIRE 544 480 528 480
WIRE 1040 480 1024 480
WIRE 2016 480 2016 464
WIRE 2384 480 2352 480
WIRE 2880 480 2848 480
WIRE 528 496 528 480
WIRE 1024 496 1024 480
WIRE 496 528 496 448
WIRE 496 528 480 528
WIRE 992 528 992 448
WIRE 992 528 976 528
WIRE 2144 576 2144 448
WIRE 2272 576 2272 480
WIRE 2272 576 2224 576
WIRE 2288 576 2272 576
WIRE 2608 576 2608 448
WIRE 2640 576 2608 576
WIRE 2736 576 2720 576
WIRE 2768 576 2768 480
WIRE 2768 576 2736 576
WIRE 2784 576 2768 576
WIRE 2384 592 2384 480
WIRE 2384 592 2352 592
WIRE 2880 592 2880 480
WIRE 2880 592 2848 592
WIRE 2288 608 2272 608
WIRE 2784 608 2768 608
WIRE 2272 624 2272 608
